R1 Rate,Suppressed, Gen Suppressed, Drive Lost, Gen Drive Lost, Simulation Stopped after 1000, Rate One Drive at End, R1 Resistance Occurred, Gen 10000 R1 Alleles Formed
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,19,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,26,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,0,10000,1,16,0,10000,0,10000
0,0,10000,1,15,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,14,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,26,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,18,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,17,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,15,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
0,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,21,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,18,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,14,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,18,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,21,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,18,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,17,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,21,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.00E-06,1,16,0,10000,0,10000,0,10000
1.00E-06,1,18,0,10000,0,10000,0,10000
1.00E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,26,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,18,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,23,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
